"0","library(xaringanthemer)"
"0","style_duo_accent("
"0","  primary_color = ""#822727"","
"0","  secondary_color = ""#2E6182"","
"0","  #header_color = ""#FFFFFF"","
"0","  header_font_google = google_font(""Josefin Sans""),"
"0","  text_font_google   = google_font(""Lato"", ""4000"", ""4000i""),"
"0","  code_font_google   = google_font(""Fira Mono""),"
"0","  #text_font_family_fallback = ""EB Garamond"","
"0","  title_slide_background_image = ""identity (2).svg"","
"0","  title_slide_background_size = ""contain"","
"0","  title_slide_background_position = ""bottom"""
"0",")"
